Method,Detection Time,Accuracy,Precision,Recall,F1 Score,False Alarm Rate,Expected Delay,Gamma,h
Method A (At least one bus),2,0.6932084309133489,0.7032967032967034,0.38095238095238093,0.4942084942084942,0.0,2.0,0.1,1
Method A (All buses),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,1
Method A (p=0.1),0,0.39344262295081966,0.39344262295081966,1.0,0.5647058823529412,0.0,0.0,0.1,1
Method A (p=0.2),2,0.6932084309133489,0.7032967032967034,0.38095238095238093,0.4942084942084942,0.0,2.0,0.1,1
Method A (p=0.5),33,0.6346604215456675,0.8333333333333334,0.08928571428571429,0.16129032258064516,0.0,33.0,0.1,1
Method A (p=0.7),93,0.6112412177985949,1.0,0.011904761904761904,0.023529411764705882,0.0,93.0,0.1,1
Method A (p=0.9),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,1
Method A (At least one bus),42,0.6814988290398126,0.8478260869565217,0.23214285714285715,0.3644859813084112,0.0,42.0,0.1,3
Method A (All buses),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,3
Method A (p=0.1),0,0.39344262295081966,0.39344262295081966,1.0,0.5647058823529412,0.0,0.0,0.1,3
Method A (p=0.2),42,0.6814988290398126,0.8478260869565217,0.23214285714285715,0.3644859813084112,0.0,42.0,0.1,3
Method A (p=0.5),65,0.6229508196721312,1.0,0.041666666666666664,0.08,0.0,65.0,0.1,3
Method A (p=0.7),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,3
Method A (p=0.9),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,3
Method A (At least one bus),43,0.65807962529274,1.0,0.13095238095238096,0.23157894736842105,0.0,43.0,0.1,5
Method A (All buses),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,5
Method A (p=0.1),0,0.39344262295081966,0.39344262295081966,1.0,0.5647058823529412,0.0,0.0,0.1,5
Method A (p=0.2),43,0.65807962529274,1.0,0.13095238095238096,0.23157894736842105,0.0,43.0,0.1,5
Method A (p=0.5),93,0.6112412177985949,1.0,0.011904761904761904,0.023529411764705882,0.0,93.0,0.1,5
Method A (p=0.7),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,5
Method A (p=0.9),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,5
Method A (At least one bus),43,0.6252927400468384,1.0,0.047619047619047616,0.09090909090909091,0.0,43.0,0.1,7
Method A (All buses),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,7
Method A (p=0.1),0,0.39344262295081966,0.39344262295081966,1.0,0.5647058823529412,0.0,0.0,0.1,7
Method A (p=0.2),43,0.6252927400468384,1.0,0.047619047619047616,0.09090909090909091,0.0,43.0,0.1,7
Method A (p=0.5),93,0.6112412177985949,1.0,0.011904761904761904,0.023529411764705882,0.0,93.0,0.1,7
Method A (p=0.7),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,7
Method A (p=0.9),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,7
Method A (At least one bus),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,10
Method A (All buses),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,10
Method A (p=0.1),0,0.39344262295081966,0.39344262295081966,1.0,0.5647058823529412,0.0,0.0,0.1,10
Method A (p=0.2),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,10
Method A (p=0.5),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,10
Method A (p=0.7),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,10
Method A (p=0.9),-1,0.6065573770491803,0.0,0.0,0.0,0.0,,0.1,10
